2026-04-19 20:25:21,504 INFO  Logger.cs: 70 - 
2026-04-19 23:05:52,851 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-19 23:05:52,851 INFO  LinkNode.cs: 35 - Building node Link_1
2026-04-19 23:05:52,852 INFO  LinkNode.cs: 35 - Building node Link_2
2026-04-19 23:05:52,852 INFO  LinkNode.cs: 35 - Building node Link_3
2026-04-19 23:05:52,852 INFO  LinkNode.cs: 35 - Building node Link_4
2026-04-19 23:05:52,853 INFO  LinkNode.cs: 35 - Building node Link_5
2026-04-19 23:05:52,853 INFO  LinkNode.cs: 35 - Building node Link_6
2026-04-19 23:05:52,853 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,854 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 1 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,854 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_1_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,854 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-19 23:05:52,855 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 2 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,855 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_2_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,856 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2026-04-19 23:05:52,856 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,856 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 3 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,857 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_3_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,857 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2026-04-19 23:05:52,857 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,858 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 4 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,858 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_4_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,859 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2026-04-19 23:05:52,859 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,859 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 5 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_5_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,860 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2026-04-19 23:05:52,860 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_5 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,861 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 6 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,861 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_6_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,861 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2026-04-19 23:05:52,862 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\HexaArm_Mini_Nema_Assem.SLDASM
2026-04-19 23:05:52,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???0A x i s _ 7 _ M i n i _ N e m a _ A s s e m - 1 @ H e x a A r m _ M i n i _ N e m a _ A s s e m                
2026-04-19 23:05:52,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\1.HexaKinetica\HexaArm_CAD\HexaArm_Mini_Nema\HexaArmMini_light_assem\Axis_7_Mini_Nema_Assem.SLDPRT
2026-04-19 23:05:52,863 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2026-04-19 23:05:52,875 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-19 23:05:54,452 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-19 23:05:54,454 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
